clave,clave_yahoo,nombre
AC,AC.MX,"ARCA CONTINENTAL, S.A.B. DE C.V."
ACCELSA,ACCELSAB.MX,"ACCEL, S.A.B. DE C.V."
ACTINVR,ACTINVRB.MX,"CORPORACION ACTINVER, S.A.B. DE C.V."
AEROMEX,AEROMEX.MX,"GRUPO AEROMÉXICO, S.A.B. DE C.V."
AHMSA,AHMSA.MX,"ALTOS HORNOS DE MEXICO, S.A. DE C.V."
ALFA,ALFAA.MX,"ALFA, S.A.B. DE C.V."
ALSEA,ALSEA.MX,"ALSEA, S.A.B. DE C.V."
AMX,AMXA.MX,"AMERICA MOVIL, S.A.B. DE C.V."
ARA,ARA.MX,"CONSORCIO ARA, S.A.B. DE C.V."
ARISTOS,ARISTOSA.MX,"CONSORCIO ARISTOS, S.A.B. DE C.V."
ASUR,ASURB.MX,"GRUPO AEROPORTUARIO DEL SURESTE, S.A.B. DE C.V."
AUTLAN,AUTLANB.MX,"COMPAÑIA MINERA AUTLAN, S.A.B. DE C. V."
AXTEL,AXTELCPO.MX,"AXTEL, S.A.B. DE C.V."
AZTECA,AZTECACPO.MX,"TV AZTECA, S.A.B. DE C.V."
BACHOCO,BACHOCOB.MX,"INDUSTRIAS BACHOCO, S.A.B. DE C.V."
BAFAR,BAFARB.MX,"GRUPO BAFAR, S.A.B. DE C.V."
BBVA,BBVA.MX,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A."
BEVIDES,BEVIDESB.MX,"FARMACIAS BENAVIDES, S.A.B. DE C.V."
BIMBO,BIMBOA.MX,"GRUPO BIMBO, S.A.B. DE C.V."
BOLSA,BOLSAA.MX,"BOLSA MEXICANA DE VALORES, S.A.B. DE C.V."
C,C.MX,CITIGROUP INC.
CABLE,CABLECPO.MX,"EMPRESAS CABLEVISION, S.A. DE C.V."
CEMEX,CEMEXCPO.MX,"CEMEX, S.A.B. DE C.V."
CERAMIC,CERAMICB.MX,"INTERNACIONAL DE CERAMICA, S.A.B. DE C.V."
CHDRAUI,CHDRAUIB.MX,"GRUPO COMERCIAL CHEDRAUI, S.A.B. DE C.V."
CIDMEGA,CIDMEGA.MX,"GRUPE, S.A.B. DE C.V."
CIE,CIEB.MX,"CORPORACION INTERAMERICANA DE ENTRETENIMIENTO, S.A.B. DE C.V."
CMOCTEZ,CMOCTEZ.MX,"CORPORACION MOCTEZUMA, S.A.B. DE C.V."
CMR,CMRB.MX,"CMR, S.A.B. DE C.V."
COLLADO,COLLADO.MX,"G COLLADO, S.A.B. DE C.V."
COMERCI,COMERCIUBC.MX,"CONTROLADORA COMERCIAL MEXICANA, S.A.B. DE C.V."
CONVER,CONVERA.MX,"CONVERTIDORA INDUSTRIAL, S.A.B. DE C.V."
CULTIBA,CULTIBAB.MX,"ORGANIZACIÓN CULTIBA, S.A.B. DE CV"
CYDSASA,CYDSASAA.MX,"CYDSA, S.A.B. DE C.V."
DINE,DINEB.MX,"DINE, S.A.B. DE C.V."
EDOARDO,EDOARDOB.MX,"EDOARDOS MARTIN, S.A.B. DE C.V."
ELEKTRA,ELEKTRA.MX,"GRUPO ELEKTRA, S.A.B. DE C.V."
FEMSA,FEMSAUBD.MX,"FOMENTO ECONÓMICO MEXICANO, S.A.B. DE C.V."
FINAMEX,FINAMEXO.MX,"CASA DE BOLSA FINAMEX, S.A.B. DE C.V."
FINDEP,FINDEP.MX,"FINANCIERA INDEPENDENCIA, S.A.B. DE C.V. SOFOM, E.N.R."
FRAGUA,FRAGUAB.MX,"CORPORATIVO FRAGUA, S.A.B. DE C.V."
FRES,FRES.MX,FRESNILLO PLC
GAP,GAPB.MX,"GRUPO AEROPORTUARIO DEL PACIFICO, S.A.B. DE C.V."
GBM,GBM.MX,"CORPORATIVO GBM, S.A.B. DE C. V."
GCARSO,GCARSO.MX,"GRUPO CARSO, S.A.B. DE C.V."
GCC,GCC.MX,"GRUPO CEMENTOS DE CHIHUAHUA, S.A.B. DE C.V."
GENSEG,GENSEG.MX,"GENERAL DE SEGUROS, S.A.B."
GENTERA,GENTERA.MX,"COMPARTAMOS, S.A.B. DE C.V."
GEO,GEO.MX,"CORPORACION GEO, S.A.B. DE C.V."
GFAMSA,GFAMSA.MX,"GRUPO FAMSA, S.A.B. DE C.V."
GFINBUR,GFINBUR.MX,"GRUPO FINANCIERO INBURSA, S.A.B. DE C.V."
GFINTER,GFINTER.MX,"GRUPO FINANCIERO INTERACCIONES, S.A. DE C.V."
GFMULTI,GFMULTI.MX,GRUPO FINANCIERO MULTIVA S.A.B. DE C.V.
GFNORTE,GFNORTE.MX,"GRUPO FINANCIERO BANORTE, S.A.B DE C.V."
GFREGIO,GFREGIO.MX,"BANREGIO GRUPO FINANCIERO, S.A.B. DE C.V."
GIGANTE,GIGANTE.MX,"GRUPO GIGANTE, S.A.B. DE C.V."
GISSA,GISSA.MX,"GRUPO INDUSTRIAL SALTILLO, S.A.B. DE C.V."
GMACMA,GMACMA.MX,"GRUPO MAC MA, S.A.B. DE C.V."
GMD,GMD.MX,"GRUPO MEXICANO DE DESARROLLO, S.A.B."
GMEXICO,GMEXICO.MX,"GRUPO MEXICO, S.A.B. DE C.V."
GMODELO,GMODELO.MX,"GRUPO MODELO, S.A.B. DE C.V."
GNP,GNP.MX,"GRUPO NACIONAL PROVINCIAL, S.A.B."
GOMO,GOMO.MX,"GRUPO COMERCIAL GOMO, S.A. DE C.V."
GPH,GPH.MX,"GRUPO PALACIO DE HIERRO, S.A.B. DE C.V."
GPROFUT,GPROFUT.MX,"GRUPO PROFUTURO, S.A.B. DE C.V."
GRUMA,GRUMA.MX,"GRUMA, S.A.B. DE C.V."
GSANBOR,GSANBOR.MX,"GRUPO SANBORNS, S.A.B. DE C.V."
HCITY,HCITY.MX,"HOTELES CITY EXPRESS, S.A.B. DE C.V."
HERDEZ,HERDEZ.MX,"GRUPO HERDEZ, S.A.B. DE C.V."
HILASAL,HILASAL.MX,HILASAL MEXICANA S.A.B. DE C.V.
HOGAR,HOGAR.MX,"CONSORCIO HOGAR, S.A.B. DE C.V."
HOMEX,HOMEX.MX,"DESARROLLADORA HOMEX, S.A.B. DE C.V."
IASASA,IASASA.MX,"INDUSTRIA AUTOMOTRIZ, S.A. DE C.V."
ICA,ICA.MX,"EMPRESAS ICA, S.A.B. DE C.V."
ICH,ICH.MX,"INDUSTRIAS CH, S.A.B. DE C.V."
IDEAL,IDEAL.MX,"IMPULSORA DEL DESARROLLO Y EL EMPLEO EN AMERICA LATINA, S.A.B. DE C.V."
IENOVA,IENOVA.MX,"INFRAESTRUCTURA ENERGETICA NOVA, S.A.B. DE C.V."
INCARSO,INCARSO.MX,"Inmuebles Carso, S.A.B. de C.V."
INVEX,INVEX.MX,"INVEX CONTROLADORA, S.A.B. DE C.V."
KIMBER,KIMBER.MX,KIMBERLY - CLARK DE MEXICO S.A.B. DE C.V.
KOF,KOF.MX,"COCA-COLA FEMSA, S.A.B. DE C.V."
KUO,KUO.MX,"GRUPO KUO, S.A.B. DE C.V."
LAB,LAB.MX,"GENOMMA LAB INTERNACIONAL, S.A.B. DE C.V."
LALA,LALA.MX,"GRUPO LALA, S.A.B. DE C.V."
LAMOSA,LAMOSA.MX,"GRUPO LAMOSA, S.A.B. DE C.V."
LASEG,LASEG.MX,"LA LATINOAMERICANA SEGUROS, S.A."
LIVEPOL,LIVEPOL.MX,"EL PUERTO DE LIVERPOOL, S.A.B. DE C.V."
MASECA,MASECA.MX,"GRUPO INDUSTRIAL MASECA, S.A.B. DE C.V."
MAXCOM,MAXCOM.MX,"MAXCOM TELECOMUNICACIONES, S.A.B. DE C.V."
MEDICA,MEDICA.MX,"MEDICA SUR, S.A.B. DE C.V."
MEGA,MEGA.MX,"MEGACABLE HOLDINGS, S.A.B. DE C.V."
MEXCHEM,MEXCHEM.MX,"MEXICHEM, S.A.B. DE C.V."
MFRISCO,MFRISCO.MX,"MINERA FRISCO, S.A.B. DE C.V."
MINSA,MINSA.MX,"GRUPO MINSA, S.A.B. DE C.V."
MONEX,MONEX.MX,"HOLDING MONEX, S.A.B. DE C.V."
OHLMEX,OHLMEX.MX,"OHL MEXICO, S.A.B. DE C.V."
OMA,OMA.MX,"GRUPO AEROPORTUARIO DEL CENTRO NORTE, S.A.B. DE C.V."
PAPPEL,PAPPEL.MX,"BIO PAPPEL, S.A.B. DE C.V."
PASA,PASA.MX,"PROMOTORA AMBIENTAL, S.A.B. DE C.V."
PE&OLES,PE&OLES.MX,"INDUSTRIAS PEÑOLES, S. A.B. DE C. V."
PINFRA,PINFRA.MX,"PROMOTORA Y OPERADORA DE INFRAESTRUCTURA, S.A.B. DE C.V."
POCHTEC,POCHTEC.MX,"GRUPO POCHTECA, S.A.B. DE C.V."
POSADAS,POSADAS.MX,"GRUPO POSADAS, S.A.B. DE C.V."
PROCORP,PROCORP.MX,"PROCORP, S.A. DE C.V., SOCIEDAD DE INV. DE CAPITAL DE RIESGO"
PV,PV.MX,PEÑA VERDE S.A.B.
QBINDUS,QBINDUS.MX,"Q.B. INDUSTRIAS, S.A. DE C.V."
QC,QC.MX,"QUÁLITAS CONTROLADORA, S.A.B. DE C.V."
QUMMA,QUMMA.MX,"GRUPO QUMMA, S.A. DE C.V."
RCENTRO,RCENTRO.MX,"GRUPO RADIO CENTRO, S.A.B. DE C.V."
REALTUR,REALTUR.MX,REAL TURISMO S.A. DE C.V.
SAB,SAB.MX,"GRUPO CASA SABA, S.A.B. DE C.V."
SAN,SAN.MX,"BANCO SANTANDER, S.A."
SANLUIS,SANLUIS.MX,"SANLUIS CORPORACION, S.A.B. DE C. V."
SANMEX,SANMEX.MX,"GRUPO FINANCIERO SANTANDER MEXICO, S.A.B. DE C.V."
SARE,SARE.MX,"SARE HOLDING, S.A.B. DE C.V."
SAVIA,SAVIA.MX,"SAVIA, S.A. DE C.V."
SIMEC,SIMEC.MX,"GRUPO SIMEC, S.A.B. DE C.V."
SORIANA,SORIANA.MX,"ORGANIZACION SORIANA, S.A.B. DE C.V."
SPORT,SPORT.MX,"GRUPO SPORTS WORLD, S.A.B. DE C.V."
TEAK,TEAK.MX,"PROTEAK UNO, S.A.B. DE C.V."
TEKCHEM,TEKCHEM.MX,"TEKCHEM, S.A.B. DE C.V."
TERRA,TERRA.MX,"THE BANK OF NEW YORK MELLON, S.A., INSTITUCIÓN DE BANCA MÚLTIPLE"
TLEVISA,TLEVISA.MX,"GRUPO TELEVISA, S.A.B."
TMM,TMM.MX,"GRUPO TMM, S.A."
TS,TS.MX,TENARIS S.A.
URBI,URBI.MX,"URBI DESARROLLOS URBANOS, S.A.B. DE C.V."
VALUEGF,VALUEGF.MX,"VALUE GRUPO FINANCIERO, S.A.B. DE C.V."
VASCONI,VASCONI.MX,GRUPO VASCONIA S.A.B.
VESTA,VESTA.MX,"CORPORACIÓN INMOBILIARIA VESTA, S.A.B. DE C.V."
VITRO,VITRO.MX,"VITRO, S.A.B. DE C.V."
VOLAR,VOLAR.MX,"CONTROLADORA VUELA COMPAÑÍA DE AVIACIÓN, S.A.B. DE C.V."
WALMEX,WALMEX.MX,"WAL - MART DE MEXICO, S.A.B. DE C.V."
